	font-size: 14px;
	color:#000;
	background-color: #eeeeee;
}
html {
 
	 
}
.content_container {
	margin-left: auto;
	margin-right: auto;
	min-height: 670px;
	width: 1080px;
	background: #FFFFFF;
	box-shadow: 0px 0px 4px #555555;
	padding: 15px 50px;
	border-radius: 10px;
}
.breadcrumbs {
	color: #555555;
	font-family: "open_sansregular", sans-serif;
	
	font-size: 12px;
	text-align: left;
	margin-top: 5px;
	margin-bottom: 5px;/*103014*/
}
.breadcrumb ul {
	border: medium none;
	display: inline;
	margin-left: 0;
	padding-bottom: 0 !important;
}
.breadcrumb ul li {
	border: medium none;
	display: inline;
	list-style: none outside none;
	margin-left: 0;
	padding-left: 2px;
}
.breadcrumb ul li:before {
	content: " Â» ";
}
.breadcrumb ul li.first:before {
	content: " ";
}
.breadcrumbs a {
	color: #555555;
	text-decoration: underline;
}
.breadcrumbs a:visited {
	color: #555555;
}
.footercell, .sidecontainer, .breadcrumbs {
	display: inline;
	float: left;
	margin-left: 5px;
	margin-right: 0;
}
.first {
	margin-left: 0;
}
.last {
	margin-right: 0;
}
.center {
	text-align: center;
}
.vabar {
	background-color: #000000;
	width: 100%;
}

.navbar-search {
	background-color: #F0F0F0;
	border: 1px solid #CCCCCC;
	color: #555555;
	height: 40px;
	width: 250px;
	font-family: "open_sansregular", sans-serif;
	font-size: 14px;
	padding-left: 10px;
}
.siteSearchBtn {
	background-color: #202020;
	border: 1px solid #F8F8F8;
	color: #FFFFFF;
	height: 40px;
	position: relative;
	text-align: center;
	width: 40px;
	font-family: "open_sansregular", sans-serif;
	font-size: 14px;
	-webkit-appearance: none;
}
input[type=search] {
  -webkit-appearance: none;
}
.siteSearchBtn:hover {
	background-color: #0099CC;
}
.searchbar {
	width: 320px;
	float: right;
	position: relative;
	top: -40px; /*modified from original code*/
	height: 40px;
}
.ajaxOverLay {
	position: absolute;
	opacity: .10;
	background-color: #000000;
	filter: alpha(opacity=10);
}
.page_content ul, .content ul, .stats ul {
	list-style: outside;
	margin-left: 15px;
	font-family: "open_sansregular", sans-serif;
	font-size: 14px!important;
	line-height: 25px!important;
	list-style-type: disc;
}
.content > .textcontent > ul > li {
	font-family: "open_sansregular", sans-serif;
	font-size: 14px!important;
	line-height: 25px;
	list-style-type: disc;
}
.content> .textcontent > .page_content > ul > li {
	font-family: "open_sansregular", sans-serif;
	font-size: 14px !important;
	line-height: 25px !important;
	list-style-type: disc;
}
.page_content {
	width: 700px;
}
.content ul {
	padding-bottom: 15px;
}
.content ul li {
	padding-bottom: 2px;
}
.stats ul li {
	padding-bottom: 0;
}
.content > .textcontent > ul > li > ul {
	padding-bottom: 0;
}
.textcontent > h3 {
	padding-top: 20px;
}
.page_content > h3 {
	padding-top: 20px;
}



.entry-header {
	max-width: 1080px;
	height: 75px;
	border-bottom: 1px solid #CCC;
	margin-bottom: 10px;
}
.entry-title {
	color: #000000;
	width: 450px;
	padding-top: 10px;
}
.entry-title-long {
    font-size: 22px !important;
	margin-top:13px;
}

.post-245 .entry-content, .entry-content2 {
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/parchment.jpg");
}
.entry-content2{margin-top:10px;}

.entry-content  a:hover{
border-bottom: 1px dotted #000;	
}
hr {
	width: 800px;
	margin-left: auto !important;
	margin-right: auto !important;
	background-color: #B20000;
	height: 5px;
	
}

hr.plain{width: 100%;
	margin-left: auto !important;
	margin-right: auto !important;
	background-color: #ccc;
	height: 2px;
	margin-bottom: 30px !important;}
.blue {
	background-color: #1a2a58;
	margin-bottom: 0 !important;
	/*margin-top: 20px !important;*/
}
.indented{margin-left:10px;}

 

/*************************
           Font Styles
************************* */

p {
	font-family: "open_sansregular", sans-serif;
	font-size: 14px !important;
	line-height: 22px !important;
	margin-bottom: 22px !important; /*15*/
	margin-left: 10px !important;
}


p.leadline {
	font-size: .9em !important;
	font-weight: bold;
	margin: 12px 0 0 2px !important;
}




 

h1, h2, h3, h4, h5 {
	font-weight: normal;
}

h1 {
	color: #202020 !important;
	font-size: 24px !important;
	letter-spacing: 1px !important;
	font-family: "tires", sans-serif;
}

h2.entry-title{
	font-size:18px !important;
	font-weight:bold !important;
}
h2.entry-title-alt{
	font-size:19px !important;
	font-weight:bold !important;
	text-transform: uppercase;
    width:90%; 
}

h4 {
	color: #555555;
	font-family: "open_sansregular", sans-serif;
	font-size: 15px !important;
	margin-bottom: 2px !important;
	padding: 10px !important;
	font-weight: bold;
}
.footercell h4 {
	color: #FFFFFF !important;
	width: 175px;
	font-weight: normal !important;
}
.footercell h4:after {
	width: 50px !important;
	background: none repeat scroll 0 0 #0099CC !important;
}
h4:after {
	background: none repeat scroll 0 0 #CF6600;
	bottom: 0;
	content: "";
	display: block;
	height: 2px; 
	margin-top: 2px;
	width: 150px;
}
h5 {
	color: #202020;
	font-family: "open_sansregular", sans-serif;
	font-size: 13px !important;
	padding: 5px 5px 5px 15px !important;
}
h5:after {
	background: none repeat scroll 0 0 #202020;
	bottom: 0;
	content: "";
	display: block;
	height: 2px;
	margin-top: 2px;
	width: 75px;
}


h3, h4, h2.lead {
	color:#1a2a58; 
	font-size: 16px !important;
	margin: 25px 0 8px 0;   
	font-family: "tires", sans-serif;
	padding-bottom: 2px !important;
	-webkit-text-stroke: 1px rgba(0,0,0,0.1);
	font-weight: normal;
}
h3:after, h4:after {
	background: none repeat scroll 0 0 #1a2a58;
	bottom: 0;
	content: "";
	display: block;
	height: 1px; 
	margin-top: 3px;
	width: 50%;
}

h4 {
	color: #202020;
}
h4:after {
	background: none repeat scroll 0 0 #202020; width: 395px;}
	
h6{
	font-family: "tires", sans-serif;
	font-size:14px; 
	text-transform:uppercase;
	}
	
.ordered-header{
	color:#1a2a58; 
	font-size: 16px !important;
	margin: 25px 0 8px 0;   
	font-family: "tires", sans-serif;
	padding-bottom: 2px !important;
	-webkit-text-stroke: 1px rgba(0,0,0,0.1);
	font-weight: normal;

}
h2.ordered-header,  h2.lead {
	border-bottom: 1px solid #202020; width: 395px;}

 
.bold{
	font-weight:bold;
}
.left-margin{
margin-left:10px	
	
}

.strong-cap{ /*use  with p element*/
	font-weight: bold;
    text-transform: uppercase;
    font-size: 16px !important;
    margin-left: -1px !important;
    margin-bottom: -1px !important;
    margin-top: 5px;
	padding-left: 4px;
	}
	

.moreInfo{     
	font-size: 1.15em !important;
    color: #202020 !important;
    text-transform: uppercase !important;
    margin-top: 15px;
	}
 

/*************************
           Header
************************* */

.header {
	margin: 0 auto;
	width: 1165px;
}
.logo {
	width: 300px;
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/deptofelectionslogosmallest.png");
	background-repeat: no-repeat;
	display: inline-block;
	height: 61px;
	margin-top: 13px;
}
.header_container {
	max-width: 2000px;
	width: 100%;
	background-color: #FFFFFF;
	background-color: rgba(255,255,255,1);
	margin: auto;
	height: 100px;
	padding-top: 30px;
	z-index: 9998;
}
.stickymenu .sticky_container {
	width: 1165px;
	margin: 0 auto;
}
.stickymenu {
	position: fixed;
	animation: thedrop 1s 1;
	-moz-animation: thedrop 1s 1;
	-webkit-animation: thedrop 1s 1;
	padding-top: 0px;
	background-color: #FFFFFF;
	background-color: rgba(255, 255, 255, 1);
	height: 80px;
	box-shadow: 0 0 5px #111111; /*7-25-16 0 0 3px #AAAAAA;*/
	width: 100%;
	z-index: 9999;
}
/*************************
           Index
************************* */

.indexpage_container {
	width: 100%;
	max-width: 2000px;
	background: #FFFFFF;
	margin-left: auto;
	margin-right: auto;
	box-shadow: 1px 1px 3px #222 inset;
}
.frontpagebuttons {
	max-width: 1080px;
	margin-left: auto;
	margin-right: auto;
}
.frontpagebuttons_container {
	width: 100%;
	max-width: 2000px;
	margin-left: auto;
	margin-right: auto;
	padding: 10px 0;
	background-color: #FFFFFF;
}
.leftblock {
	width: 39%;
	float: left;
}
.rightblock {
	width: 59%;
	float: right;
}
.indexwelcome {
	background-color: #FFFFFF;
	background-color: rgba(255, 255, 255, .7);
	width: 100%;
}
.indexwelcomeinfo {
	width: 1080px;
	margin: auto;
	padding: 40px 0;
}
.infobutton {
	width: 275px;
	height: 170px;
	vertical-align: middle;
	display: inline-block;
	padding: 8px 7px 13px;
	margin: 10px 0;
	text-align: center;
}


.middle {
	margin: 0 100px;
}


.infobutton_image {
	height: 50px;
	width: 50px;
	display: inline-block;
	font-family: "fontellotwo";
	font-size: 40px;
	color: #CCCCCC;
	padding-right: 4px;
}
.infobutton:hover > .button_background > a.infobutton_image {
	color: #008a45 !important;
	transition: all .3s ease-in-out 0s;
}
.bottomrow:hover > .button_background > a.infobutton_image {
	color: #0099cc !important;
	transition: all .3s ease-in-out 0s;
}


.registration {
	background-position: -19px -57px;
	transition: all .3s ease-in-out 0s;
}
.ballot:before {
	content: '\E805';
}
.location:before {
	content: '\E800';
}
.results:before {
	content: '\E801';
}
.id:before {
	content: '\E802';
}
.local:before {
	content: '\E803';
}
.registration:before {
	content: '\E804';
}
.location {
	background-position: -20px -760px;
	transition: all .3s ease-in-out 0s;
}
.faq {
	background-position: -18px -552px;
	transition: all .3s ease-in-out 0s;
}
.absentee {
	background-position: -18px -734px;
	transition: all .3s ease-in-out 0s;
}
.results {
	background-position: -19px -990px;
	transition: all .3s ease-in-out 0s;
}
.id {
	background-position: -19px -1228px;
	transition: all .3s ease-in-out 0s;
}
.local {
	background-position: -20px -1458px;
	transition: all .3s ease-in-out 0s;
}
.indexinfo_left {
	float: left;
	max-height: 400px;
	width: 500px;
	padding: 20px 20px;
}
.indexinfo_right {
	float: right;
	max-height: 400px;
	width: 500px;
	padding: 20px 20px;
}
.indexinfo {
	max-height: 400px;
	width: 1000px;
	padding: 20px 40px;
	margin: 15px auto;
	background-color: #FFFFFF;
	border-radius: 8px;
	box-shadow: 0 0 4px #555555;
	display: none;
}
.bootsandballots {
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/bootsandballots.png");
	background-repeat: no-repeat;
	background-size: 429px 214px;
	width: 429px;
	height: 214px;
	float: right;
}
.feature, .featureELECT {
	max-width: 1590px;
	margin: auto;
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/indexfeature.png");
	background-position: center top;
	height: 150px;/*190 / 210px*/
	position: relative;
	background-repeat: no-repeat;
}
.featureELECT {
	background-image: none;
	height: 25px;
}
.featurecell_container {
	width: 100%;
}
.featurecell_center {
	width: 1000px;
	margin: 0 auto;
}
.featurecell {
	display: inline-block;
	vertical-align: bottom;
	position: relative;
	top: 0;
	transition: all .3s ease-in-out 0s;
}
.featurecellzero {
	display: inline-block;
	vertical-align: bottom;
	position: relative;
	top: 0;
	transition: all .3s ease-in-out 0s;
}
.featurecellnull {
	display: inline-block;
	vertical-align: bottom;
	position: relative;
	top: 0;
}
.featurecell > a {
	display: inline-block;
	vertical-align: bottom;
	box-shadow: 1px 1px 2px #444444;
	color: #FFFFFF;
	padding: 0 20px 8px 20px;
	border-radius: 4px;
	width: 270px;
	height: 60px;/*50px*/
	margin-top: 10px;
}
.featurecellzero > a {
	display: inline-block;
	vertical-align: bottom;
	box-shadow: 1px 1px 2px #444444;
	color: #FFFFFF;
	padding: 0 20px 8px 20px;
	border-radius: 4px;
	width: 945px;
	height: 50px;
	text-align: center;
}
.featurecellnull > a {
	display: inline-block;
	vertical-align: bottom;
	box-shadow: 1px 1px 2px #444444;
	color: #FFFFFF;
	padding: 0 20px 8px 20px;
	border-radius: 4px;
	width: 945px;
	height: 50px;
	text-align: center;
}
.footerfeature_cell h2, .footerfeature_cell h3,  .footerfeature_cell h4 {
	color: #FFFFFF;
	font-weight: bold;
	font-size: 19px !important; /*8-15-15*/
	padding-bottom: 10px !important;
	padding-left: 0px !important;
}
.footerfeature_cell h2:after {
	display: none;
}

.footerfeature_cell h3:after {
	display: none;
}
.footerfeature_cell h4:after {
	display: none;
}

.footerfeature_cell > .footerfeature_info > p {
    color: #FFFFFF;
    font-weight: bold !important;
    font-size: 19px !important;
    padding-bottom: 10px !important;
    margin-bottom: 2px !important;
	margin-left: 0px !important;
    margin-top:5px !important;
}

.footercell p {
	color: #FFFFFF !important;
	width: 175px;
	font-weight: bold !important;
	margin-bottom:0px !important;
	margin-top:5px;
	margin-left:0px !important;
	padding-bottom: 4px !important;
}
.footercell p:after {
	width: 50px !important;
	background: none repeat scroll 0 0 #0099CC !important;
	height:1px !important;
	-webkit-text-stroke: 1px rgba(0,0,0,0.1)!important;
	bottom: 0;
    content: "";
    display: block;
}

.featurecell strong {
	
	color: #FFFFFF;
	text-shadow: 1px 1px 1px #555555;
	font-size: 17px;
	padding-bottom: 5px;
	font-weight: normal;
}
.featurecell a, .featurecell a:visited, .featurecellzero a, .featurecellzero a:visited, .featurecellnull a, .featurecellnull a:visited {
	color: #FFFFFF !important;
}
a.xyz {
	color: #FFFFFF !important;
	margin-top: 5px;
}
.featurecell_info {
	filter: alpha(opacity=0);
	opacity: 0;
	height: 60px;
	width: 311px;
	transition: all .3s ease-in-out 0s;
}
.featurecell_info p {
	color: #FFFFFF;
	text-shadow: 1px 1px 1px #222222;
}
.featurecellzero_info {
	filter: alpha(opacity=0);
	opacity: 0;
	height: 60px;
	width: 945px;
	transition: all .3s ease-in-out 0s;
}
.featurecellzero_info p {
	color: #FFFFFF;
	text-shadow: 1px 1px 1px #222222;
}



/**/
 
  
  

.post-245 .entry-title {
	display: none !important;
}
.front-widgets {
	float: right;
	padding-top: 15px;
}
/*************************
           Sidebar
************************* */

.sidebarcontainer {
	float: right;
}
.sticky {
	position: fixed;
}
.sidebar, .sidebar-alt {
	width: 295px;
	display: block;
	float: right;
	padding-top: 8px;
}
.links {
	height: auto;
	margin: 40px 0 0;
	border-radius: 6px;
	z-index: 101;
}
.links > .textwidget {
	box-shadow: 0 0 2px #CCCCCC;
}
.textwidget {
	width: 317px;
}
.links ul {
	padding-bottom: 0 !important;
	border: 1px solid #eeeeee;
	background-color: #FFFFFF;
}
.links ul, .links li {
	list-style: none;
	margin-left: 0px;
}
.links ul li {
	border-top: 1px solid #EEEEEE;
	color: #202020;
	padding-bottom: 0 !important;
	width: 315px;

	font-size: 14px !important;
}
.links ul li a {
	width: 272px;
	padding: 4px 0 5px 31px;
	display: inline-block;
}
.no-js .links ul li:before {
	display: none;
}
.links ul li:before {
	content: '\E804';
	font-family: "fontello";
	position: relative;
	font-size: 14px;
	color: #CCCCCC;
	left: 32px;
	top: 0;
	margin-left: -21px;
	padding-right: 20px;
}
.links ul li:hover:before {
	text-shadow: 0 0 1px #CCCCCC;
	color: #FFFFFF;
	transition: all .15s ease-in-out 0s;
}
.links ul li:hover {
	background: #eeeeee; /* Old browsers */
	/* IE9 SVG, needs conditional override of 'filter' to 'none' */
	background: url(data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiA/Pgo8c3ZnIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgdmlld0JveD0iMCAwIDEgMSIgcHJlc2VydmVBc3BlY3RSYXRpbz0ibm9uZSI+CiAgPGxpbmVhckdyYWRpZW50IGlkPSJncmFkLXVjZ2ctZ2VuZXJhdGVkIiBncmFkaWVudFVuaXRzPSJ1c2VyU3BhY2VPblVzZSIgeDE9IjAlIiB5MT0iMCUiIHgyPSIwJSIgeTI9IjEwMCUiPgogICAgPHN0b3Agb2Zmc2V0PSIwJSIgc3RvcC1jb2xvcj0iI2VlZWVlZSIgc3RvcC1vcGFjaXR5PSIxIi8+CiAgICA8c3RvcCBvZmZzZXQ9IjEwMCUiIHN0b3AtY29sb3I9IiNlNWU1ZTUiIHN0b3Atb3BhY2l0eT0iMSIvPgogIDwvbGluZWFyR3JhZGllbnQ+CiAgPHJlY3QgeD0iMCIgeT0iMCIgd2lkdGg9IjEiIGhlaWdodD0iMSIgZmlsbD0idXJsKCNncmFkLXVjZ2ctZ2VuZXJhdGVkKSIgLz4KPC9zdmc+);
	background: -moz-linear-gradient(top, #eeeeee 0%, #e5e5e5 100%); /* FF3.6+ */
	background: -webkit-gradient(linear, left top, left bottom, color-stop(0%, #eeeeee), color-stop(100%, #e5e5e5)); /* Chrome,Safari4+ */
	background: -webkit-linear-gradient(top, #eeeeee 0%, #e5e5e5 100%); /* Chrome10+,Safari5.1+ */
	background: -o-linear-gradient(top, #eeeeee 0%, #e5e5e5 100%); /* Opera 11.10+ */
	background: -ms-linear-gradient(top, #eeeeee 0%, #e5e5e5 100%); /* IE10+ */
	background: linear-gradient(to bottom, #eeeeee 0%, #e5e5e5 100%); /* W3C */
/*filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#eeeeee', endColorstr='#e5e5e5', GradientType=0 );  IE6-8 */
	transition: all .15s ease-in-out 0s;
}
.links ul > a:visited {
	color:  #751975;
}
.linksheader {
	border: 1px solid #B20000;
	background-color: #B20000;  
	 
	width: 315px;
}
.topicsheader {
	width: 315px;
	background-color: #0099cc; 
	border: 1px solid #0099cc;
}
.linksheader h2, .topicsheader h2 {
	color: #FFFFFF;
	font-family: "tires", sans-serif;
	margin-left: 4px;
	padding: 7px;
	font-size: 20px !important;
}
.linkscontainer {
	height: auto;
	width: 257px;
}
/*************************
           Footer
************************* */

.footer {
	color: #FFFFFF;
	max-width: 1080px;
	margin-left: auto;
	margin-right: auto;
	position: relative;
	
	font-size: 13px;
}
.subfooter {
	color: #FFFFFF;
	text-align: center;
	border-top: 1px solid #353535;
	margin-top: 15px;
	display: inline-block;
	width: 100%;
}
.subfooter h5 {
	color: #FFFFFF;
}
.subfooter h5:after {
	display: none;
}
.subfooter a:link{
	 color: #A9A9FF !important;
}
	  
.subfooter a:visited { color: #A9A9FF   !important; 
}
.subfooter a:hover { color: #b20000  !important; text-decoration:underline; 
}	

.footercontainer {
	margin-left: auto;
	margin-right: auto;
	width: 100%;
	max-width: 2000px;
	background-color: #202020;
	/*height: 480px;*/ /*8-1-16*/
}
.footercell {
	width: 230px;
	padding: 0 17px;
}
.socialmedia {
	list-style-type: none;
}
.socialmedia li {
	background-image: url("https://www.elections.virginia.gov/wp-content/themes/VASBERedesign/Assets/Images/socialsprite.png");
	background-repeat: no-repeat;
	display: inline-block;
	margin: 10px 5px 5px 10px;
	width: 45px;
	height: 45px;
}
.socialmedia li a {
	display: block;
	height: 100%;
	width: 100%;
	text-indent: -9999px;
	overflow: hidden;
}
.facebook {
	background-position: 1px 3px;
	transition: all .3s ease-in-out;
}
.facebook:hover {
	background-position: 1px -42px;
}
.twitter {
	background-position: -44px 3px;
	transition: all .3s ease-in-out;
}
.twitter:hover {
	background-position: -44px -42px;
}
.youtube {
	background-position: -87px 3px;
	transition: all .3s ease-in-out;
}
.youtube:hover {
	background-position: -87px -42px;
}
.linkedin {
    background-position: -133px 3px;
    transition: all .3s ease-in-out;
}
.linkedin:hover {
    background-position: -133px -42px;
}
.email {
	background-position: -176px 3px;
	transition: all .3s ease-in-out;
}
.email:hover {
	background-position: -176px -42px;
}
.website {
	background-position: -222px 0;
	transition: all .3s ease-in-out;
}
.website:hover {
	background-position: -222px -43px;
}
.omegalogo {
	padding-top: 10px;
}
.footercell li a {
	color: #FFFFFF;
}
.footercell li a:hover {
	color: #0099CC;
	border-bottom: 1px dotted #0099CC;
}
.footercell a {
	color: #FFFFFF;
}
.footercell a:hover {
	color: #b20000;
	border-bottom: 1px dotted #b20000;
}
.footer a:visited {
	color: #FFFFFF;
}
.footerfeature_container {
	top: 0;
	padding-bottom: 20px;
}
.footerfeature_cell {
	display: table-cell;
}
.footerfeature_info {
	padding: 10px 30px;
	width: 300px;
	min-height: 160px;

}
.footerfeature_info p {
	line-height: 18px !important;
}
.footerfeature_info p strong {
	font-size: 15px !important;
}
.footerfeature_info a {
	color: #FFFFFF !important;
	font-size:14px; 
}
.footerfeature_info a:hover {
	color: #ff0000 !important;
	border-bottom: 1px dotted #ff0000;
	font-weight:bold;

}
.footerone {
	background-color: transparent; /*#42b3eb*/
}
.footertwo {
	background-color: transparent; /*#0384ce;*/
}
.footerthree {
	background-color: transparent;
}
/*************************
           Tables
************************* */

.regdeadlinestable {
	/*width: 300px !important;*/
	/*margin-right: 0px auto;
	margin-left: 0px auto;*/
	margin-bottom:14px;
	font-size: 14px;
}
.regdeadlinestable td {
	min-width: 175px;
	/*text-align: center;*/
}
.regdeadlinestable tr {
	height: 25px;
}
.regdeadlinestable tdbody {
	border: 1px solid #CCCCCC;
}
table {
	width: 700px;
	vertical-align: top;
	font-family: "open_sansregular", sans-serif;
	font-size: 14px;
}
.resultsdata{
	width: 680px;
	margin-left:20px;
	
	}
.resultsdata td {
	border: 0px solid #CCCCCC;
	width: 140px
	}
table td {
	padding: 10px;
	border: 1px solid #CCCCCC;
	font-size: 14px;
}
.schedules_table td {
	width: 340px;
	padding: 10px;
	border: 1px solid #CCCCCC;
	font-size: 14px;
}
.statistics_table td {
	width: 140px;
	padding: 10px;
	border: 1px solid #CCCCCC;
}
.staff_table td {
	width: 250px;
	padding: 10px;
	border: 1px solid #CCCCCC;
}
.votingsystemstable td {
	border: 1px solid #CCCCCC;
	padding: 5px;
	font-size: 14px;
}
.votingsystemstable h2, .staff_table h2 {
	text-align:center; font-size:16px !important; color:#202020;
}
.regdeadlinestable tr:nth-child(2n),
.staff_table tr:nth-child(2n),
.votingsystemstable tr:nth-child(2n),
.schedules_table tr:nth-child(2n),
.statistics_table tr:nth-child(2n){
	background-color: #eeeeee;
}

.stats_table table tr:nth-child(even) {background-color:#e1f3f8; }
.stats_table table tr:nth-child(odd) {background: #FFF}

#post-1159 table td {
	border: none;
}


.gsc-tabData.gsc-tabdActive {
	display: inline-block !important;
}
.gs-webResult .gs-snippet, .gs-imageResult .gs-snippet, .gs-fileFormatType {
	font-family: "open_sansregular", sans-serif;
}
.gs-title a {
	font-family: "open_sansregular", sans-serif;
	text-decoration: none !important;
	border: none !important;
}
.gsc-webResult:after {
	background: none repeat scroll 0 0 #CCCCCC;
	bottom: 0;
	content: "" !important;
	display: block;
	height: 1px !important;
	width: 95%;
	visibility: visible !important;
	margin: 2px auto 0 auto;
}
/*************************
    Styles for One page
************************* */

.youtubeleft {
	float: left;
	width: 300px;
	height: auto;
	margin: 5px;
}
.youtuberight {
	float: right;
	width: 300px;
	height: auto;
	margin: 5px;
}
.youtubesquarecontainer {
	width: 630px;
	margin: auto;
	height: 400px;
}
.faqoptions {
	height: 140px;
}
.faqoptions ul {
	width: 98%;
	margin: auto;
}
.faqoptions li {
	font-family: "open_sansregular", sans-serif;
	font-size: 14px;
	background-color: #008A45;
	float: left;
	font-weight: normal;
	margin: 5px;
	padding: 10px;
	width: 270px;
	list-style: none;
	text-align: center;
}
.faqoptions li a {
	color: #FFFFFF !important;
}
.faqoptions li a:hover {
	color: #000000 !important;
}
.faqoptions li:hover {
	background-color: #0099CC;
	transition: all 0.3s ease-in-out 0s;
}
.stats ul > a {
	border-bottom: 1px dotted #555555;
	text-align: center;
	min-width: 60px;
	min-height: 30px;
	display: inline-block;
	margin-left: 0;
}
.stats li {
	min-width: 425px;
	min-height: 30px;
	display: inline-block;
	border-bottom: 1px dotted #555555;
}
.stats ul {
	padding-bottom: 20px;
}
.map {
	float: left;
	margin-top: 20px;
}
.map_info {
	float: right;
	width: 250px;
	margin-top: 20px;
}
.boardmemberpic {
	display: block;
	background-position: center center;
	background-repeat: no-repeat;
	padding-top: 20px;
}
.boardmemberpic-2015 {
	display: block;
	background-position: left;
	background-repeat: no-repeat; 
	background-size: contain;
	float:left;
	width:150px;
	padding-top: 20px;
}
.boardmemberinfo {
	display: block;
	width: 100%;
	padding-bottom: 20px;

}

.left-img{
	float:left;
	border:2px solid #666;
	margin: 5px 10px 5px 5px;
	}
.socialmedia-box {
	display: block;
	padding: 20px;
	height: 50px;
}
.facebook-logo {
	float: left;
	padding-right: 15px;
}
.twitter-logo {
	float: left;
	padding-left: 15px
}
.left-box {
	float: left;
	padding-right: 25px;
}
.right-box {
	float: right;
	padding-left: 25px;
}
.clearbox {
	margin: -10px 0 0 30px;
	font-family: "open_sansregular", sans-serif;
	font-size: 14px !important;
	min-height:25px;
}



/*************************
           Menu
************************* */

.menu-header {
	min-height: 40px;
	float: right;
	width: 840px; 
	
}
ul.menu {
	height: 40px;
	max-width: 100%;
	position: relative;
	padding-top: 20px;
}
ul.menu > li {
	float: left;
	list-style-type: none;
	text-align: center;
}
.no-js ul.menu > li.menu-item > ul {
	display: none;
}
ul.menu > li.menu-item > ul {
	position: absolute;
	z-index: 2;
}
ul.menu > li.menu-item > a:hover {
	background-color: #FFFFFF;
}
ul.menu > li a {
	color: #555; /*#444 RLV 8-25-15*/
	display: block;
	float: left;
	font-family: "open_sansregular", sans-serif;
	font-size: 15px;
	font-weight: 500;
	padding: 16px 10px;/*12px 7px*/ 
}
.item-0, .item-1, .item-2, .item-4, .item-6, .item-7, .item-8 {
	margin: 4px auto;
	float: right;
	left: -900em;
	text-align: left;
	padding: 10px;
	opacity: 0;
	background: #FFFFFF;
	border-radius: 5px;
	box-shadow: 0 1px 2px #AAAAAA;
}
.item-8 {
	/*width: 380px;*/width: 300px;
}
.item-7 {
	/*width: 380px;*/width: 255px;
}
.item-6 {
	/*width: 380px;*/width: 255px;
}
.item-4 {
	width: 255px;
}
.item-2 {
	/*width: 380px;*/width: 255px;
}
.item-1 {
